Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-01-02,6.899989905352,6.9200818299806,6.7399594881346,6.8399538246021,18316.269187868
2020-01-03,6.8600457492307,6.8600457492307,6.659944279526,6.7000153320133,14320.410081087
2020-01-07,6.7399594881346,7.0799994504281,6.7399594881346,6.9600259861019,15173.200459147
2020-01-08,6.9800051139607,6.9800051139607,6.8399538246021,6.8800107774932,17471.989691824
2020-01-09,6.899989905352,6.899989905352,6.8199746967433,6.899989905352,11453.945017905
2020-01-10,6.9600259861019,6.9600259861019,6.899989905352,6.9600259861019,13374.000000844
2020-01-13,6.9600259861019,6.9800051139607,6.8600457492307,6.9399340614733,14176.576175007
2020-01-14,6.9999842418194,6.9999842418194,6.7999955688846,6.8800107774932,11842.892326062
2020-01-15,6.8800107774932,7.0399283979407,6.8800107774932,6.9800051139607,101734.82818511
2020-01-16,7.0399283979407,7.0399283979407,6.9999842418194,6.9999842418194,11002.017182825
2020-01-17,7.0399283979407,7.140035531178,6.8800107774932,6.9800051139607,51107.846509525
2020-01-20,6.9399340614733,6.9999842418194,6.899989905352,6.9999842418194,36566.153496007
2020-01-21,6.9999842418194,6.9999842418194,6.899989905352,6.9800051139607,19535.878580843
2020-01-22,7.0600203225694,7.0799994504281,6.9399340614733,7.0799994504281,5412.9209625408
2020-01-23,7.0799994504281,7.5000405217341,7.0600203225694,7.3000659483954,157472.59451165
2020-01-24,7.4400044409841,7.8199885593989,7.4000602848628,7.7399733507903,68268.337919542
2020-01-27,7.7399733507903,7.8800246401488,7.519906852823,7.6799372700403,59602.557850267
2020-01-28,7.6799372700403,7.759952478649,7.5000405217341,7.759952478649,9466.6540670349
2020-01-29,7.700029194669,7.8199885593989,7.6000348582015,7.8000094315402,9320.2668963498
2020-01-30,7.700029194669,7.8000094315402,7.5600907020802,7.6000348582015,10007.095075087
2020-01-31,7.6599581421816,7.700029194669,7.4000602848628,7.700029194669,8653.8648344521
2020-02-03,7.6599581421816,7.6599581421816,7.3799683602342,7.5399987774516,20207.387171951
2020-02-04,7.5399987774516,7.7399733507903,7.4799485971054,7.7399733507903,16280.466209504
2020-02-05,7.7199942229315,8.2600087585636,7.7199942229315,8.2600087585636,93846.091643951
2020-02-06,8.2999670142812,8.4599974314985,8.2400437303011,8.3799822228898,42447.172969459
2020-02-07,8.3999472511524,8.3999472511524,8.1600285216924,8.3200589389098,15768.111112106
2020-02-10,8.3999472511524,8.8000232941958,8.2400437303011,8.4999415876198,68299.828183003
2020-02-11,8.5200335122484,8.5800695929984,8.4800893561271,8.4800893561271,6252.093929375
2020-02-12,8.4999415876198,8.4999415876198,8.0999783413463,8.2400437303011,23380.243987729
2020-02-13,8.2999670142812,8.5800695929984,8.2999670142812,8.4999415876198,44848.943874536
2020-02-14,8.3999472511524,8.4800893561271,8.0999783413463,8.3999472511524,46130.682706232
2020-02-17,8.3999472511524,8.919996758522,8.3999472511524,8.9000176306632,41133.943874302
2020-02-18,9.0000119671307,9.039956123252,8.7799313695672,8.8399815499133,57229.723944046
2020-02-19,8.8399815499133,8.919996758522,8.5999359240873,8.8799257060346,44222.542958117
2020-02-20,8.8600734745419,8.919996758522,8.4999415876198,8.5999359240873,29466.375717781
2020-02-21,8.5999359240873,8.8200024220545,8.4999415876198,8.7799313695672,4901.4169533448
2020-02-24,8.4999415876198,8.5999359240873,7.940074820495,7.9999981044751,84131.770910234
2020-02-25,7.8400804840275,7.8599327155202,7.3000659483954,7.759952478649,139009.9381531
